Nombre;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo: hipertermia;0 intervenciones para este resultado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo: hipotensión;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo: hipotermia;0 intervenciones para este resultado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo: obesidad ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo: ojo seco;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo: osteoporosis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo: peligros medioambientales ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo: proceso infeccioso;0 intervenciones para este resultado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo: trastorno lipídico;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo: trombos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo familiar: acoso ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo familiar: obesidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo social: acoso infantil ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo social: enfermedad crónica;8700;5510;7320;6520;7920;8500;6610;6484;8880;7970;6652;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo social: enfermedad transmisible;8820;8700;6520;6540;7920;5510;6610;6530;8810;6550;8880;7970;6652;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo social: exposición al plomo;6484;8880;6520;8100;8700;7920;5510;8500;7320;6610;6489;7970;6652;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo social: obesidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo social: peligros medioambientales ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo social: suicidio ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo social: tradiciones culturales no saludables;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Control del riesgo social: violencia;6484;6487;6400;8700;9050;6610;6486;6652;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Crecimiento;6520;1100;1052;7500;5240;5244;5246;1280;1240;6960;5510;5614;5640;5643;5641;5642;5660;5661;5662;5645;5648;5646;5647;8274;5210;0180;1030;1260;1160;1120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Creencias sobre la salud;5250;5480;5510;4920;5390;5240;4470;5310;5606;5520;4480;5430;6610;7330;5395;5515;4360;5400;5540;4700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Creencias sobre la salud: capacidad percibida para actuar;4410;5395;4420;5250;5230;4470;5480;5310;5820;5510;5606;4340;5520;4480;5210;7400;6610;7330;5515;5400;5390;5540;4700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Creencias sobre la salud: percepción de amenaza;5230;5510;5395;5270;5240;4470;5480;5470;5820;5606;5602;4920;4480;5390;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Creencias sobre la salud: percepción de control;5250;5395;5390;5270;5240;5230;5440;4470;5480;5606;4340;4410;5520;4480;7400;7330;4740;4360;5400;7460;4700;5000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Creencias sobre la salud: percepción de recursos;7380;5440;7140;7500;7410;1800;1805;8100;7110;7400;7960;7330;6485;0180;5395;7120;7460;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Curación de la herida: por primera intención;3660;3440;2300;2316;1610;6540;6545;3584;3583;3582;6750;3662;3420;1750;4028;5616;5618;0910;3680;2120;1100;4120;2080;3480;4070;6550;3900;3902;3620;1120;3740;3590;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Curación de la herida: por segunda intención;3660;3520;2300;2304;2316;1200;6540;4062;4066;3584;3582;3662;5616;5618;5602;1540;0910;3680;2380;1100;4120;2080;4070;6550;1120;3590;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Curación de las quemaduras;3661;2210;2300;2316;3584;3583;3582;1410;1415;4070;6550;0224;3590;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Curación ósea;0 intervenciones para este resultado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deambulación segura;6460;6470;5820;5900;6486;4820;6490;6420;5880;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desarrollo: adulto de mediana edad;8340;5370;7140;5250;5240;5248;5230;4470;4640;5480;5330;5310;5470;5622;4370;7100;5520;5290;5280;5320;5020;5395;5390;5540;5100;4500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desarrollo: adulto joven;4480;8340;7140;5250;5240;5230;4470;4640;5480;5330;5470;5566;5622;5624;4370;7100;7104;5520;5280;5300;5020;5400;5390;5540;5100;5370;4500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desarrollo: adulto mayor;5230;8340;5210;1120;7140;5270;5250;5240;5248;7180;1800;4470;4640;5480;5330;5310;5470;5820;5622;4760;4920;7100;1020;5520;5426;5290;5424;5320;4350;6460;0180;7130;5020;4974;5540;5100;5370;4500;4320;4310;5360;4860;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desarrollo infantil: 1 mes;5568;6710;6610;2620;1052;7140;6402;5244;5242;7180;5460;6840;3000;6820;5655;5640;5645;7104;7110;8300;5210;6480;6482;6486;7130;1850;1160;6680;3350;5340;6900;5880;6650;6824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desarrollo infantil: 2 meses;5568;6710;8274;6610;2620;1052;7140;6402;5244;7180;5460;6840;3000;6820;5655;5640;5645;7104;7110;8300;5210;6480;6482;6530;7130;1850;1160;6680;3350;7120;5370;6900;5880;6650;6824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desarrollo infantil: 4 meses;5568;7104;8274;8300;6610;1052;6520;7140;7280;6402;7500;5244;5460;6820;5566;5655;5656;5641;5646;7110;5210;7400;6480;6486;7130;1850;5370;6900;6650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desarrollo infantil: 6 meses;5568;7104;8274;8300;1052;6520;7140;7280;6402;7500;5244;5246;5460;6840;6820;5655;5656;5641;5646;6710;7110;5210;7400;6610;6480;6486;1100;7130;1850;5370;6900;6650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desarrollo infantil: 12 meses;6820;5568;5657;7104;8300;1052;6520;7140;7280;6402;7500;5244;5246;5566;5634;5643;5660;5648;5665;8274;7110;5210;6610;6480;6486;6530;1100;7130;1850;1160;5100;5370;4430;6650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desarrollo infantil: 2 años;6520;8274;8300;6610;7140;7040;7280;6402;7500;5246;5566;5634;5661;5662;5666;5667;0600;0440;7100;7104;7110;5210;6486;1100;7130;1850;1160;5100;5370;4430;7150;6650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desarrollo infantil: 3 años;6520;8274;8300;6486;1160;7140;7280;6402;7500;5246;5440;0612;0412;5566;5634;5662;5667;0600;0440;7100;7110;5210;6610;4350;4352;1100;0430;7130;5100;5370;4430;7150;6650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desarrollo infantil: 4 años;6520;8274;8300;1160;7280;6402;7500;5246;5440;1800;0612;0412;5566;5620;0600;7100;5520;7110;5210;6610;6486;4350;4352;1100;1260;7130;4360;5100;4430;4310;7150;1120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desarrollo infantil: 5 años;6520;5566;8274;8300;1160;7280;6402;7500;5246;5440;1800;0612;0412;5620;7100;5520;7110;5210;6610;6486;4350;4352;1100;1260;5220;5100;4430;4310;7150;1120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desarrollo infantil: segunda infancia;6520;5566;8274;8300;6610;1160;4420;7140;7280;6402;5420;7500;5240;5246;4470;5480;0612;5614;5606;5622;5624;4370;4410;7100;5520;4480;7110;0200;5210;4350;4352;4356;1100;1030;1260;4360;4362;5400;5390;5220;5100;6648;4500;4430;7150;1120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desarrollo infantil: adolescencia;6520;5562;8272;8300;6610;5220;5100;4420;7140;6400;5420;5240;5246;5230;5440;4470;4640;5480;5614;5606;5622;5624;4370;4410;7100;4480;7110;0200;5210;7400;6480;4350;4356;1100;1030;1260;7130;1850;4360;4362;1160;5400;5390;5540;5370;6648;4500;4430;5360;7150;1120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Descanso;0180;1330;5860;7260;5840;5960;0200;6000;6482;1410;1415;1480;1850;6040;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desempeño del rol;5562;5566;5568;5622;5290;5370;7140;7040;7280;5270;6400;6404;6403;6402;5250;5240;5248;5230;5440;4470;4640;5480;5330;7260;5820;5510;5606;5602;5624;4920;7100;4480;6710;7110;8300;8340;5430;5210;5020;4360;6784;5400;5390;6760;4500;4700;5000;7150;4510;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desempeño del rol de padres;6710;8300;5370;4510;7140;7040;7280;5270;6403;6402;5250;5240;5244;7180;5230;5440;5480;6840;0612;6820;0412;6960;5820;5562;5566;5568;5634;5655;5656;5657;5640;5643;5641;5642;5660;5661;5662;5645;5648;5646;5647;5665;5666;5667;7100;7104;4480;5300;8272;8274;7110;7200;8340;5430;5210;7400;6610;6160;6480;6486;4352;7130;7120;6784;5400;5390;5100;6760;7150;6650;;;;;;;;;;;;;
Desempeño del rol de padres: adolescente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desempeño del rol de padres: lactante;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desempeño del rol de padres: niño pequeño;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desempeño del rol de padres: preescolar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desempeño del rol de padres: segunda infancia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desempeño del rol de padres: seguridad física del adolescente;5562;8300;6402;6408;9050;6486;6648;3540;6340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desempeño del rol de padres: seguridad física del lactante y del niño pequeño;5568;8300;7140;6402;6820;5645;5648;5646;5647;5665;5666;7110;9050;5210;6486;6760;6974;6824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desempeño del rol de padres: seguridad física en la primera y segunda infancia;5566;8300;6402;6610;6486;6648;4500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Desempeño del rol de padres: seguridad psicosocial;6402;8300;6612;6520;5240;4470;5562;5566;5568;7100;7104;4480;8272;8274;7110;5430;5210;6610;6486;5100;5370;4500;5410;7150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deseo de vivir;5420;5230;5310;7040;5270;5240;5440;4470;4680;5480;5330;5350;4920;5290;5424;5430;4740;7120;5400;5390;5100;6340;7460;4700;4320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Detección del riesgo;6520;6610;6612;6400;6404;6403;6402;4490;5480;5604;5606;5602;6522;5520;4480;7400;6487;6486;6530;4500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dolor: efectos nocivos;5230;1806;1410;1415;2210;2300;5270;5250;5246;1800;0846;7910;5330;5310;5820;5612;0140;0202;0200;0201;6482;0180;2380;1100;0430;7130;1480;1850;4360;1160;5100;5370;2390;1460;4310;0221;0226;0222;0224;6040;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dolor: respuesta psicológica adversa;5330;1410;1415;4700;2210;2300;5270;5420;5230;5440;4640;5460;5310;5820;4920;1540;5430;5320;6000;4740;4350;2380;1850;4400;5400;5340;4500;6340;4320;4310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Efectividad de la bomba cardíaca;4040;4044;4254;2300;4030;4046;6200;4020;4232;4238;4235;7690;2000;4090;0180;4180;2380;3140;4120;2080;6140;4091;4092;1910;2020;6680;4130;6771;6772;4210;1920;4050;4070;4190;4150;6320;6972;6974;4200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Efectividad de detección precoz sanitaria en la comunidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Efectividad del programa comunitario;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Elaboración de la información;5250;4760;4720;5240;5230;5480;5820;5510;5606;4920;5520;8272;7330;6480;6450;6460;0180;2380;2080;6440;1410;1415;5515;1850;4820;5540;4860;5880;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eliminación intestinal;0410;0440;0450;0430;2300;2304;2315;5240;5246;1804;0412;1750;5820;0470;5606;5616;1020;0200;6460;0460;2380;1100;1450;4120;7820;1410;1415;0490;1570;4360;1160;4130;2390;0221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eliminación urinaria;0600;0590;2300;1804;0610;0612;0620;1876;0560;5606;5616;0570;0640;6480;2380;4120;7820;1410;1415;0630;1260;4130;2390;6550;0580;0582;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Energía psicomotora;5330;0180;5270;5250;5420;5240;5230;5310;5290;5280;5300;0200;5430;6160;2380;1850;1160;4400;5400;5390;5100;4700;4330;4320;4310;5360;5450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Entorno seguro de asistencia sanitaria;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Envejecimiento físico;6520;5248;7180;0140;0200;6610;6480;4420;5270;5230;4470;5860;4062;5820;5612;5614;5616;5624;4760;4720;1020;4480;7110;0202;0201;7320;5210;7690;0180;2380;1100;1260;1710;4974;4978;4360;1160;6680;7120;5400;5220;4050;4500;6550;0222;0224;2280;1120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Equilibrio;0201;0221;0222;1804;1806;0840;0846;5612;0140;0200;6486;0180;1260;6490;4310;0226;0224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Equilibrio electrolítico;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Equilibrio electrolítico y ácido-base;2000;4120;2080;4220;6200;7690;0460;4090;4180;2380;1910;1911;1913;1912;1914;2020;6680;4130;4210;2620;3350;1920;4190;4150;2150;2100;2110;4200;6650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Equilibrio emocional;5330;5270;5420;5240;5230;5440;4640;5460;5310;5820;5616;5618;4370;4920;5290;5294;5300;5960;8340;6926;5430;5320;6160;6482;6450;0180;2380;1850;4400;5400;5100;5340;6340;4320;4430;5450;6040;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Equilibrio en el estilo de vida;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Equilibrio hídrico;0460;4120;4130;2150;2100;2300;1200;1056;5246;4220;7690;2000;0590;4170;4180;2380;1100;2080;1260;4258;1160;2020;6680;2390;4260;4190;4140;2110;4200;6650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Esperanza;5420;5310;5270;5250;5240;5230;5440;4680;5480;5460;5330;5260;5820;4920;4410;5426;5290;5294;5280;5300;5424;8340;5430;5320;0180;5395;1850;1160;5400;5390;5100;5340;5000;4860;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Establecimiento de la alimentación con biberón: lactante;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Establecimiento de la alimentación con taza: lactante;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Establecimiento de la lactancia materna: lactante;5244;1240;0840;6840;6820;5568;5645;6710;6482;1260;1160;5340;6900;5880;6650;6824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Establecimiento de la lactancia materna: madre;5244;2210;7140;5270;5246;5230;0840;8180;3584;5820;5568;5614;5620;5606;4920;7110;5430;5210;1100;4120;1410;1415;4130;7370;6760;6550;6040;3590;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado cardiopulmonar;0 intervenciones para este resultado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado circulatorio;0840;4044;4064;4062;4066;2550;2300;4030;2860;4220;4104;4106;6200;4020;4022;4028;4232;7690;4170;4180;2380;2660;4270;3302;4120;2080;4250;4256;4258;1910;3480;6680;4130;4210;2620;1920;3320;4070;2865;4110;4010;4260;4190;4150;4140;6320;6974;4200;6650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado de comodidad;5420;5440;4470;0840;5820;5510;6486;5395;5390;6040;1330;5246;4680;5840;5426;5290;5280;5922;5300;5960;5424;0200;6000;7330;4740;6482;0180;1440;1850;5400;5220;5100;5370;1460;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado de comodidad: entorno;6482;6486;7180;0740;6480;6485;7460;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado de comodidad: física;0840;6482;6040;1320;1380;1330;5860;0410;0740;5260;0470;1340;0202;5920;0460;0180;1450;3140;4120;0450;1570;1480;3740;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado de comodidad: psicoespiritual;5420;5820;5270;1330;5480;5330;5310;5470;5840;5426;5290;5294;5280;5300;5960;5424;5320;6000;4400;5400;5390;6340;6040;5880;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado de comodidad: sociocultural;5440;7330;5470;4920;7560;7110;5430;5020;5100;7460;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado de deglución;1056;1803;6900;1860;1050;3160;0840;8100;5606;1100;1710;1160;3200;1460;5880;6650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado de deglución: fase esofágica;0840;1860;5820;1410;1415;1570;1710;3200;1460;6650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado de deglución: fase faríngea;3200;1860;3160;0840;1460;6650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado de deglución: fase oral;6900;1860;1050;1052;1803;0840;1710;3200;1730;5880;6650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado de inmunización de la comunidad;8820;6530;6520;6540;7640;8700;7920;5510;8500;6610;8850;7970;6652;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado de salud de la familia;6520;7140;5242;7180;5440;5562;5566;5568;5510;7100;7104;8272;8274;0200;7400;6612;6530;7130;6786;5370;6760;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado de salud del estudiante;6520;5510;8272;8274;5240;5230;5330;5622;5426;4480;0200;1100;1260;5400;5390;4500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado de salud personal;6520;5350;5510;1920;6650;5420;5230;1800;1805;4470;4490;4640;5330;5310;5820;5616;5426;4480;8340;0200;6610;0180;2380;1100;2660;1410;1415;1260;1160;2620;3350;5390;5100;4070;4500;6550;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado fetal: durante el parto;6772;6700;6830;6834;6850;6974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado fetal: prenatal;6771;6982;6800;6656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado inmune;6550;6520;1240;6540;5606;5616;6610;0180;6530;2380;2240;6600;7820;1260;3550;3350;3900;3740;6650;3590;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado materno: durante el parto;6830;2300;6700;6834;4020;6850;6480;2380;1410;1415;1480;6680;2620;4010;6550;6860;6040;5880;6650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado materno: preparto;6960;6403;5246;5230;5330;6800;4021;5612;6710;0180;1450;1410;1415;1260;1570;1850;6680;6760;6860;6982;6656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado materno: puerperio;6930;5244;5330;6750;4026;1410;1415;6680;6650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
